DexNum,TM_HM,Move_Name,Type
152,TM02,Headbutt,Normal
152,TM03,Curse,Ghost
152,TM06,Toxic,Poison
152,TM10,Hidden Power,Normal
152,TM11,Sunny Day,Fire
152,TM12,Sweet Scent,Normal
152,TM13,Snore,Normal
152,TM17,Protect,Normal
152,TM19,Giga Drain,Grass
152,TM20,Endure,Normal
152,TM21,Frustration,Normal
152,TM22,SolarBeam,Grass
152,TM23,Iron Tail,Steel
152,TM27,Return,Normal
152,TM31,Mud-Slap,Ground
152,TM32,Double Team,Normal
152,TM34,Swagger,Normal
152,TM35,Sleep Talk,Normal
152,TM43,Detect,Fighting
152,TM44,Rest,Psychic
152,TM45,Attract,Normal
152,HM01,Cut,Normal
152,HM05,Flash,Normal
153,TM02,Headbutt,Normal
153,TM03,Curse,???
153,TM06,Toxic,Poison
153,TM08,Rock Smash,Fighting
153,TM10,Hidden Power,Normal
153,TM11,Sunny Day,Fire
153,TM12,Sweet Scent,Normal
153,TM13,Snore,Normal
153,TM17,Protect,Normal
153,TM19,Giga Drain,Grass
153,TM20,Endure,Normal
153,TM21,Frustration,Normal
153,TM22,SolarBeam,Grass
153,TM23,Iron Tail,Steel
153,TM27,Return,Normal
153,TM31,Mud-Slap,Ground
153,TM32,Double Team,Normal
153,TM34,Swagger,Normal
153,TM35,Sleep Talk,Normal
153,TM43,Detect,Fighting
153,TM44,Rest,Psychic
153,TM45,Attract,Normal
153,TM49,Fury Cutter,Bug
153,HM01,Cut,Normal
153,HM04,Strength,Normal
153,HM05,Flash,Normal
154,TM02,Headbutt,Normal
154,TM03,Curse,???
154,TM06,Toxic,Poison
154,TM08,Rock Smash,Fighting
154,TM10,Hidden Power,Normal
154,TM11,Sunny Day,Fire
154,TM12,Sweet Scent,Normal
154,TM13,Snore,Normal
154,TM15,Hyper Beam,Normal
154,TM17,Protect,Normal
154,TM19,Giga Drain,Grass
154,TM20,Endure,Normal
154,TM21,Frustration,Normal
154,TM22,SolarBeam,Grass
154,TM23,Iron Tail,Steel
154,TM26,Earthquake,Ground
154,TM27,Return,Normal
154,TM31,Mud-Slap,Ground
154,TM32,Double Team,Normal
154,TM34,Swagger,Normal
154,TM35,Sleep Talk,Normal
154,TM43,Detect,Fighting
154,TM44,Rest,Psychic
154,TM45,Attract,Normal
154,TM49,Fury Cutter,Bug
154,HM01,Cut,Normal
154,HM04,Strength,Normal
154,HM05,Flash,Normal
155,TM02,Headbutt,Normal
155,TM03,Curse,???
155,TM04,Rollout,Rock
155,TM06,Toxic,Poison
155,TM10,Hidden Power,Normal
155,TM11,Sunny Day,Fire
155,TM13,Snore,Normal
155,TM17,Protect,Normal
155,TM20,Endure,Normal
155,TM21,Frustration,Normal
155,TM23,Iron Tail,Steel
155,TM27,Return,Normal
155,TM28,Dig,Ground
155,TM31,Mud-Slap,Ground
155,TM32,Double Team,Normal
155,TM34,Swagger,Normal
155,TM35,Sleep Talk,Normal
155,TM38,Fire Blast,Fire
155,TM39,Swift,Normal
155,TM40,Defense Curl,Normal
155,TM43,Detect,Fighting
155,TM44,Rest,Psychic
155,TM45,Attract,Normal
155,HM01,Cut,Normal
155,TM02,Headbutt,Normal
156,TM03,Curse,???
156,TM04,Rollout,Rock
156,TM05,Roar,Normal
156,TM06,Toxic,Poison
156,TM08,Rock Smash,Fighting
156,TM10,Hidden Power,Normal
156,TM11,Sunny Day,Fire
156,TM13,Snore,Normal
156,TM17,Protect,Normal
156,TM20,Endure,Normal
156,TM21,Frustration,Normal
156,TM23,Iron Tail,Steel
156,TM27,Return,Normal
156,TM28,Dig,Ground
156,TM31,Mud-Slap,Ground
156,TM32,Double Team,Normal
156,TM34,Swagger,Normal
156,TM35,Sleep Talk,Normal
156,TM38,Fire Blast,Fire
156,TM39,Swift,Normal
156,TM40,Defense Curl,Normal
156,TM43,Detect,Fighting
156,TM44,Rest,Psychic
156,TM45,Attract,Normal
156,TM49,Fury Cutter,Bug
156,HM01,Cut,Normal
156,HM04,Strength,Normal
157,TM01,DynamicPunch,Fighting
157,TM02,Headbutt,Normal
157,TM03,Curse,???
157,TM04,Rollout,Rock
157,TM05,Roar,Normal
157,TM06,Toxic,Poison
157,TM08,Rock Smash,Fighting
157,TM10,Hidden Power,Normal
157,TM11,Sunny Day,Fire
157,TM13,Snore,Normal
157,TM15,Hyper Beam,Normal
157,TM17,Protect,Normal
157,TM20,Endure,Normal
157,TM21,Frustration,Normal
157,TM23,Iron Tail,Steel
157,TM26,Earthquake,Ground
157,TM27,Return,Normal
157,TM28,Dig,Ground
157,TM31,Mud-Slap,Ground
157,TM32,Double Team,Normal
157,TM34,Swagger,Normal
157,TM35,Sleep Talk,Normal
157,TM38,Fire Blast,Fire
157,TM39,Swift,Normal
157,TM40,Defense Curl,Normal
157,TM41,ThunderPunch,Electric
157,TM43,Detect,Fighting
157,TM44,Rest,Psychic
157,TM45,Attract,Normal
157,TM48,Fire Punch,Fire
157,TM49,Fury Cutter,Bug
157,HM01,Cut,Normal
157,HM04,Strength,Normal
158,TM01,DynamicPunch,Fighting
158,TM02,Headbutt,Normal
158,TM03,Curse,???
158,TM06,Toxic,Poison
158,TM10,Hidden Power,Normal
158,TM13,Snore,Normal
158,TM14,Blizzard,Ice
158,TM16,Icy Wind,Ice
158,TM17,Protect,Normal
158,TM18,Rain Dance,Water
158,TM20,Endure,Normal
158,TM21,Frustration,Normal
158,TM23,Iron Tail,Steel
158,TM27,Return,Normal
158,TM28,Dig,Ground
158,TM31,Mud-Slap,Ground
158,TM32,Double Team,Normal
158,TM33,Ice Punch,Ice
158,TM34,Swagger,Normal
158,TM35,Sleep Talk,Normal
158,TM43,Detect,Fighting
158,TM44,Rest,Psychic
158,TM45,Attract,Normal
158,HM01,Cut,Normal
158,HM03,Surf,Water
158,HM06,Whirlpool,Water
159,TM01,DynamicPunch,Fighting
159,TM02,Headbutt,Normal
159,TM03,Curse,???
159,TM05,Roar,Normal
159,TM06,Toxic,Poison
159,TM08,Rock Smash,Fighting
159,TM10,Hidden Power,Normal
159,TM13,Snore,Normal
159,TM14,Blizzard,Ice
159,TM16,Icy Wind,Ice
159,TM17,Protect,Normal
159,TM18,Rain Dance,Water
159,TM20,Endure,Normal
159,TM21,Frustration,Normal
159,TM23,Iron Tail,Steel
159,TM27,Return,Normal
159,TM28,Dig,Ground
159,TM31,Mud-Slap,Ground
159,TM32,Double Team,Normal
159,TM33,Ice Punch,Ice
159,TM34,Swagger,Normal
159,TM35,Sleep Talk,Normal
159,TM43,Detect,Fighting
159,TM44,Rest,Psychic
159,TM45,Attract,Normal
159,TM49,Fury Cutter,Bug
159,HM01,Cut,Normal
159,HM03,Surf,Water
159,HM04,Strength,Normal
159,HM06,Whirlpool,Water
160,TM01,DynamicPunch,Fighting
160,TM02,Headbutt,Normal
160,TM03,Curse,???
160,TM05,Roar,Normal
160,TM06,Toxic,Poison
160,TM08,Rock Smash,Fighting
160,TM10,Hidden Power,Normal
160,TM13,Snore,Normal
160,TM14,Blizzard,Ice
160,TM15,Hyper Beam,Normal
160,TM16,Icy Wind,Ice
160,TM17,Protect,Normal
160,TM18,Rain Dance,Water
160,TM20,Endure,Normal
160,TM21,Frustration,Normal
160,TM23,Iron Tail,Steel
160,TM26,Earthquake,Ground
160,TM27,Return,Normal
160,TM28,Dig,Ground
160,TM31,Mud-Slap,Ground
160,TM32,Double Team,Normal
160,TM33,Ice Punch,Ice
160,TM34,Swagger,Normal
160,TM35,Sleep Talk,Normal
160,TM43,Detect,Fighting
160,TM44,Rest,Psychic
160,TM45,Attract,Normal
160,TM49,Fury Cutter,Bug
160,HM01,Cut,Normal
160,HM03,Surf,Water
160,HM04,Strength,Normal
160,HM06,Whirlpool,Water
161,TM01,DynamicPunch,Fighting
161,TM02,Headbutt,Normal
161,TM03,Curse,???
161,TM04,Rollout,Rock
161,TM06,Toxic,Poison
161,TM10,Hidden Power,Normal
161,TM11,Sunny Day,Fire
161,TM13,Snore,Normal
161,TM17,Protect,Normal
161,TM20,Endure,Normal
161,TM21,Frustration,Normal
161,TM23,Iron Tail,Steel
161,TM27,Return,Normal
161,TM28,Dig,Ground
161,TM30,Shadow Ball,Ghost
161,TM31,Mud-Slap,Ground
161,TM32,Double Team,Normal
161,TM33,Ice Punch,Ice
161,TM34,Swagger,Normal
161,TM35,Sleep Talk,Normal
161,TM39,Swift,Normal
161,TM40,Defense Curl,Normal
161,TM41,ThunderPunch,Electric
161,TM43,Detect,Fighting
161,TM44,Rest,Psychic
161,TM45,Attract,Normal
161,TM46,Thief,Dark
161,TM48,Fire Punch,Fire
161,TM49,Fury Cutter,Bug
161,HM01,Cut,Normal
161,HM03,Surf,Water
162,TM01,DynamicPunch,Fighting
162,TM02,Headbutt,Normal
162,TM03,Curse,???
162,TM04,Rollout,Rock
162,TM06,Toxic,Poison
162,TM10,Hidden Power,Normal
162,TM11,Sunny Day,Fire
162,TM13,Snore,Normal
162,TM15,Hyper Beam,Normal
162,TM17,Protect,Normal
162,TM20,Endure,Normal
162,TM21,Frustration,Normal
162,TM23,Iron Tail,Steel
162,TM27,Return,Normal
162,TM28,Dig,Ground
162,TM30,Shadow Ball,Ghost
162,TM31,Mud-Slap,Ground
162,TM32,Double Team,Normal
162,TM33,Ice Punch,Ice
162,TM34,Swagger,Normal
162,TM35,Sleep Talk,Normal
162,TM39,Swift,Normal
162,TM40,Defense Curl,Normal
162,TM41,ThunderPunch,Electric
162,TM43,Detect,Fighting
162,TM44,Rest,Psychic
162,TM45,Attract,Normal
162,TM46,Thief,Dark
162,TM48,Fire Punch,Fire
